,winner,num_moves,first_player.id,first_player.depth,first_player.times,first_player.num_nodes_gen,second_player.id,second_player.depth,second_player.times,second_player.num_nodes_gen
65,GameResult.TIE,42,PlayerBFMM,5,"[0.010671, 0.006609, 0.016621, 0.017482, 0.009108, 0.008938, 0.039467, 0.008765, 0.062033, 0.006047, 0.013103, 0.002265, 0.004191, 0.003138, 0.002207, 0.001804, 0.002639, 0.003534, 0.001208, 0.000638, 0.000337]",4332,PlayerAB,6,"[0.17288, 0.064923, 0.209189, 0.453919, 0.487909, 0.397776, 0.133292, 0.324124, 0.215008, 0.06584, 0.022722, 0.019474, 0.008585, 0.012778, 0.010729, 0.009208, 0.004338, 0.001196, 0.000166, 0.000108, 5.3e-05]",49598
66,1,7,PlayerBFMM,6,"[0.015542, 0.004128, 0.00842, 0.000651]",709,PlayerAB,1,"[0.000505, 0.000463, 0.00042]",21
67,2,36,PlayerBFMM,6,"[0.014811, 0.003945, 0.009799, 0.031103, 0.008346, 0.005519, 0.004406, 0.016769, 0.012235, 0.006503, 0.005829, 0.008495, 0.003298, 0.003237, 0.005347, 0.003717, 0.006299, 0.002734]",2993,PlayerAB,2,"[0.000921, 0.001666, 0.001599, 0.001419, 0.001814, 0.001673, 0.001536, 0.000961, 0.000742, 0.001183, 0.000658, 0.00071, 0.000556, 0.000855, 0.000818, 0.000498, 0.000746, 0.000493]",322
68,1,7,PlayerBFMM,6,"[0.016077, 0.003886, 0.008419, 0.000648]",709,PlayerAB,3,"[0.003675, 0.004797, 0.004731]",271
69,2,40,PlayerBFMM,6,"[0.015057, 0.008926, 0.026784, 0.064794, 0.013628, 0.01003, 0.005576, 0.076448, 0.017681, 0.034091, 0.015792, 0.010644, 0.01102, 0.005877, 0.004834, 0.008244, 0.004439, 0.004342, 0.001708, 0.000395]",6805,PlayerAB,4,"[0.012921, 0.008689, 0.017899, 0.01706, 0.020186, 0.028737, 0.020328, 0.028045, 0.031559, 0.022, 0.023176, 0.01031, 0.007676, 0.009529, 0.002554, 0.003359, 0.002525, 0.001477, 0.000693, 5.9e-05]",4754
70,1,7,PlayerBFMM,6,"[0.014961, 0.003914, 0.008478, 0.000765]",709,PlayerAB,5,"[0.026998, 0.070289, 0.054913]",3120
71,2,38,PlayerBFMM,6,"[0.014795, 0.007271, 0.018272, 0.021622, 0.045543, 0.009556, 0.040311, 0.009005, 0.065108, 0.006127, 0.012519, 0.004482, 0.005642, 0.004093, 0.002538, 0.002054, 0.002932, 0.003801, 0.001116]",5488,PlayerAB,6,"[0.179028, 0.069954, 0.210445, 0.45974, 0.47357, 0.410715, 0.13359, 0.323481, 0.208764, 0.058329, 0.021298, 0.018975, 0.00848, 0.012773, 0.010552, 0.00948, 0.004317, 0.001316, 0.000182]",49600
72,1,7,PlayerBFMM,1,"[0.000604, 0.000614, 0.000748, 0.000655]",61,PlayerMM,1,"[0.00038, 0.00039, 0.000402]",21
73,2,24,PlayerBFMM,1,"[0.000563, 0.000611, 0.0006, 0.000629, 0.000984, 0.001641, 0.001107, 0.000753, 0.000689, 0.000735, 0.000836, 0.000799]",194,PlayerMM,2,"[0.002843, 0.002865, 0.002957, 0.003162, 0.003156, 0.003166, 0.003377, 0.003353, 0.001879, 0.001243, 0.001355, 0.001245]",532
74,1,7,PlayerBFMM,1,"[0.00067, 0.000574, 0.000678, 0.000648]",61,PlayerMM,3,"[0.019687, 0.021131, 0.01973]",1197
75,2,40,PlayerBFMM,1,"[0.000602, 0.000654, 0.001531, 0.000836, 0.00084, 0.001962, 0.002977, 0.002345, 0.002009, 0.001105, 0.001212, 0.003115, 0.003017, 0.001301, 0.001249, 0.000646, 0.000536, 0.000553, 0.000566, 0.000363]",504,PlayerMM,4,"[0.148744, 0.15416, 0.149119, 0.154769, 0.15741, 0.152873, 0.168754, 0.172734, 0.17691, 0.16196, 0.160935, 0.156387, 0.127428, 0.0356, 0.007107, 0.004359, 0.001552, 0.001604, 0.000542, 4.4e-05]",34580
76,1,7,PlayerBFMM,1,"[0.000564, 0.000625, 0.000726, 0.000691]",61,PlayerMM,5,"[1.004287, 1.018273, 0.989604]",58788
77,2,24,PlayerBFMM,1,"[0.000619, 0.000659, 0.000645, 0.000652, 0.001032, 0.001644, 0.001568, 0.001772, 0.002162, 0.001281, 0.002865, 0.00519]",398,PlayerMM,6,"[7.132241, 7.297356, 7.447485, 7.434367, 7.423518, 7.492725, 7.336611, 7.960899, 8.492627, 7.353754, 7.138522, 6.777727]",1477730
78,1,7,PlayerBFMM,2,"[0.001228, 0.00195, 0.002424, 0.000693]",152,PlayerMM,1,"[0.000398, 0.000448, 0.000431]",21
79,2,24,PlayerBFMM,2,"[0.001489, 0.00208, 0.001597, 0.001295, 0.001394, 0.002256, 0.001592, 0.002632, 0.001013, 0.001471, 0.001292, 0.001405]",360,PlayerMM,2,"[0.002882, 0.003081, 0.003139, 0.003357, 0.003405, 0.003516, 0.003738, 0.003662, 0.001921, 0.001402, 0.001412, 0.001321]",532
80,1,7,PlayerBFMM,2,"[0.001138, 0.002013, 0.002163, 0.000716]",152,PlayerMM,3,"[0.02056, 0.020741, 0.020373]",1197
81,2,40,PlayerBFMM,2,"[0.001156, 0.001778, 0.002111, 0.001688, 0.001899, 0.002989, 0.00396, 0.003463, 0.002921, 0.002096, 0.00215, 0.004308, 0.004244, 0.002331, 0.001792, 0.001225, 0.000923, 0.000992, 0.000823, 0.000401]",749,PlayerMM,4,"[0.14953, 0.158251, 0.155937, 0.165186, 0.170041, 0.154837, 0.170937, 0.177432, 0.183903, 0.165532, 0.159705, 0.162841, 0.132855, 0.039457, 0.00749, 0.004479, 0.001684, 0.001588, 0.000605, 4.5e-05]",34580
82,1,7,PlayerBFMM,2,"[0.001178, 0.001938, 0.00255, 0.000696]",152,PlayerMM,5,"[1.004707, 1.099021, 0.998503]",58788
83,2,24,PlayerBFMM,2,"[0.001146, 0.001312, 0.001621, 0.000982, 0.001547, 0.00266, 0.004369, 0.004037, 0.002695, 0.002119, 0.002927, 0.005551]",645,PlayerMM,6,"[7.270382, 7.481714, 7.581597, 7.561115, 7.85052, 7.611091, 7.39351, 8.07058, 8.032258, 6.984944, 6.900757, 5.276892]",1459537
84,1,7,PlayerBFMM,3,"[0.001665, 0.002225, 0.002848, 0.000672]",187,PlayerMM,1,"[0.000396, 0.000406, 0.000417]",21
85,GameResult.TIE,42,PlayerBFMM,3,"[0.001647, 0.002224, 0.001806, 0.004102, 0.005666, 0.003904, 0.001859, 0.003468, 0.001718, 0.001695, 0.001672, 0.001839, 0.001874, 0.001866, 0.001672, 0.001435, 0.001486, 0.001682, 0.001684, 0.001118, 0.000481]",807,PlayerMM,2,"[0.002814, 0.002889, 0.003064, 0.003076, 0.003201, 0.003375, 0.00344, 0.002649, 0.002347, 0.001294, 0.001427, 0.001375, 0.001275, 0.000905, 0.000929, 0.000843, 0.000819, 0.000845, 0.000847, 0.000699, 5.1e-05]",619
86,1,7,PlayerBFMM,3,"[0.001611, 0.002222, 0.002819, 0.000676]",187,PlayerMM,3,"[0.019913, 0.020533, 0.020014]",1197
87,2,36,PlayerBFMM,3,"[0.001612, 0.001988, 0.002518, 0.001846, 0.002349, 0.005505, 0.004678, 0.004554, 0.003881, 0.002821, 0.008064, 0.012264, 0.00476, 0.003947, 0.002327, 0.001784, 0.001511, 0.001057]",1211,PlayerMM,4,"[0.145998, 0.147784, 0.153313, 0.160997, 0.166159, 0.155738, 0.178254, 0.180018, 0.180897, 0.15731, 0.153963, 0.14477, 0.086766, 0.074009, 0.018545, 0.005023, 0.001711, 0.001487]",34295
88,1,7,PlayerBFMM,3,"[0.001682, 0.002286, 0.002832, 0.000725]",187,PlayerMM,5,"[1.017774, 1.033228, 0.96713]",58788
89,1,25,PlayerBFMM,3,"[0.001614, 0.001614, 0.002195, 0.002895, 0.004042, 0.002367, 0.001876, 0.003329, 0.001722, 0.004489, 0.003809, 0.005845, 0.000649]",684,PlayerMM,6,"[7.558718, 7.939983, 8.018701, 7.629187, 7.43004, 3.182354, 1.152091, 1.097492, 1.310782, 1.097754, 1.10258, 1.091396]",834632
90,1,7,PlayerBFMM,4,"[0.010241, 0.00313, 0.003962, 0.000977]",453,PlayerMM,1,"[0.000459, 0.000408, 0.000695]",21
91,GameResult.TIE,42,PlayerBFMM,4,"[0.012063, 0.003462, 0.002484, 0.00492, 0.00604, 0.004271, 0.002902, 0.003834, 0.003784, 0.00589, 0.002125, 0.004986, 0.002555, 0.002366, 0.002175, 0.001808, 0.002023, 0.003566, 0.001949, 0.001094, 0.000491]",1319,PlayerMM,2,"[0.002904, 0.002887, 0.00309, 0.003145, 0.003263, 0.003515, 0.003535, 0.002703, 0.001981, 0.001372, 0.001401, 0.001401, 0.001302, 0.000865, 0.000875, 0.000864, 0.000835, 0.000863, 0.00087, 0.000718, 5.3e-05]",619
92,1,7,PlayerBFMM,4,"[0.010298, 0.003167, 0.003843, 0.000668]",453,PlayerMM,3,"[0.02068, 0.0209, 0.020291]",1197
93,2,36,PlayerBFMM,4,"[0.01021, 0.002465, 0.005713, 0.003224, 0.003222, 0.006483, 0.015021, 0.00804, 0.029605, 0.003671, 0.009002, 0.012943, 0.013648, 0.006615, 0.002583, 0.001929, 0.001499, 0.000961]",2456,PlayerMM,4,"[0.145147, 0.147317, 0.152351, 0.162586, 0.167033, 0.156117, 0.171682, 0.183738, 0.179446, 0.157788, 0.152927, 0.142559, 0.083205, 0.074702, 0.016604, 0.004684, 0.00157, 0.001486]",34295
94,1,7,PlayerBFMM,4,"[0.010016, 0.004311, 0.004161, 0.000779]",453,PlayerMM,5,"[1.027511, 1.052782, 1.007271]",58788
95,1,35,PlayerBFMM,4,"[0.010617, 0.004755, 0.003411, 0.002514, 0.005795, 0.003462, 0.00669, 0.00657, 0.008725, 0.016761, 0.027207, 0.018043, 0.009316, 0.014684, 0.076429, 0.020681, 0.005899, 0.003119]",4019,PlayerMM,6,"[7.412807, 7.483082, 7.616434, 6.330793, 6.41343, 6.971053, 6.476998, 6.808416, 7.107042, 7.207571, 7.193786, 7.503697, 5.959063, 5.39653, 3.952923, 1.135239, 0.216485]",1588205
96,1,7,PlayerBFMM,5,"[0.01069, 0.003476, 0.005156, 0.000801]",491,PlayerMM,1,"[0.000405, 0.000416, 0.000429]",21
97,2,36,PlayerBFMM,5,"[0.010897, 0.003491, 0.009512, 0.03202, 0.008604, 0.005208, 0.004296, 0.015366, 0.003971, 0.006183, 0.003141, 0.0052, 0.003047, 0.002834, 0.005244, 0.003624, 0.00401, 0.00282]",2478,PlayerMM,2,"[0.002992, 0.002958, 0.003071, 0.00315, 0.0032, 0.003424, 0.003472, 0.002733, 0.001931, 0.001295, 0.001392, 0.00138, 0.001274, 0.000965, 0.000881, 0.00085, 0.000824, 0.000354]",592
98,1,7,PlayerBFMM,5,"[0.010893, 0.003499, 0.005062, 0.000678]",491,PlayerMM,3,"[0.023146, 0.021785, 0.020858]",1197
99,2,40,PlayerBFMM,5,"[0.010943, 0.009094, 0.003813, 0.020964, 0.0128, 0.00973, 0.004833, 0.045349, 0.018169, 0.008722, 0.017445, 0.010269, 0.010205, 0.005689, 0.003746, 0.008127, 0.003186, 0.004012, 0.001768, 0.000409]",3770,PlayerMM,4,"[0.148782, 0.159324, 0.160113, 0.162725, 0.165436, 0.150815, 0.163639, 0.175141, 0.1766, 0.167961, 0.167756, 0.090065, 0.039389, 0.039356, 0.013663, 0.005405, 0.005377, 0.001759, 0.000715, 6e-05]",31291
100,1,7,PlayerBFMM,5,"[0.010815, 0.003965, 0.004944, 0.00085]",491,PlayerMM,5,"[1.027227, 1.068143, 1.011803]",58788
101,GameResult.TIE,42,PlayerBFMM,5,"[0.011053, 0.006747, 0.01729, 0.017811, 0.009714, 0.009351, 0.042433, 0.010763, 0.063143, 0.006092, 0.012367, 0.002264, 0.004221, 0.004804, 0.002235, 0.00196, 0.002779, 0.003463, 0.00113, 0.000648, 0.000338]",4332,PlayerMM,6,"[7.413953, 7.549519, 7.491603, 7.522383, 7.896905, 8.318335, 8.490668, 7.217588, 7.119389, 2.847092, 0.924811, 0.314952, 0.077292, 0.069067, 0.067028, 0.029468, 0.005814, 0.001155, 0.000164, 0.00011, 5.3e-05]",1196707
102,1,7,PlayerBFMM,6,"[0.015055, 0.003966, 0.008518, 0.000676]",709,PlayerMM,1,"[0.000397, 0.000406, 0.00042]",21
103,2,36,PlayerBFMM,6,"[0.015178, 0.00401, 0.010187, 0.031545, 0.008461, 0.005542, 0.004461, 0.0172, 0.014805, 0.006691, 0.00579, 0.00864, 0.003362, 0.003501, 0.005394, 0.003789, 0.007557, 0.002878]",2993,PlayerMM,2,"[0.003064, 0.003042, 0.003042, 0.00312, 0.003204, 0.003334, 0.00342, 0.002712, 0.001825, 0.001305, 0.001341, 0.00139, 0.001281, 0.000846, 0.000844, 0.000915, 0.001363, 0.000358]",592
104,1,7,PlayerBFMM,6,"[0.015869, 0.004436, 0.008831, 0.00071]",709,PlayerMM,3,"[0.02274, 0.022424, 0.02081]",1197
105,2,40,PlayerBFMM,6,"[0.015665, 0.008941, 0.02812, 0.067499, 0.013821, 0.01012, 0.0057, 0.079089, 0.020457, 0.036007, 0.017072, 0.010592, 0.01109, 0.005937, 0.004931, 0.008245, 0.004646, 0.004373, 0.00167, 0.000408]",6805,PlayerMM,4,"[0.151399, 0.155389, 0.154678, 0.156022, 0.162834, 0.155781, 0.157678, 0.164185, 0.170128, 0.169565, 0.166056, 0.085089, 0.03961, 0.038511, 0.013501, 0.005296, 0.005344, 0.001815, 0.000722, 6.1e-05]",31291
106,1,7,PlayerBFMM,6,"[0.019228, 0.003975, 0.009585, 0.00086]",709,PlayerMM,5,"[1.041668, 1.066703, 1.018431]",58788
107,2,38,PlayerBFMM,6,"[0.016214, 0.008188, 0.01757, 0.020072, 0.052218, 0.009756, 0.041378, 0.009032, 0.065334, 0.006354, 0.013018, 0.004115, 0.006375, 0.004662, 0.002649, 0.002213, 0.003132, 0.003817, 0.001113]",5488,PlayerMM,6,"[7.455547, 7.379834, 7.251127, 7.600539, 8.207134, 8.30979, 8.703856, 7.161274, 7.045994, 2.774428, 0.966188, 0.326806, 0.0764, 0.070811, 0.069684, 0.030658, 0.006226, 0.001185, 0.000366]",1196717
108,2,14,PlayerAB,1,"[0.000399, 0.000401, 0.000408, 0.000426, 0.000437, 0.000456, 0.000474]",49,PlayerBFMM,1,"[0.000921, 0.000926, 0.001769, 0.00123, 0.001432, 0.00127, 0.000681]",189
109,2,14,PlayerAB,1,"[0.000394, 0.000399, 0.000406, 0.000417, 0.000506, 0.000491, 0.000484]",49,PlayerBFMM,2,"[0.001373, 0.001216, 0.002105, 0.00223, 0.002522, 0.002424, 0.000686]",269
110,2,12,PlayerAB,1,"[0.000472, 0.000409, 0.000417, 0.000434, 0.00045, 0.00046]",42,PlayerBFMM,3,"[0.010154, 0.001653, 0.001842, 0.001496, 0.002076, 0.000509]",419
111,2,24,PlayerAB,1,"[0.000396, 0.000401, 0.000419, 0.000435, 0.000455, 0.000468, 0.000353, 0.000366, 0.000388, 0.000406, 0.000417, 0.000352]",71,PlayerBFMM,4,"[0.010244, 0.003621, 0.008865, 0.002844, 0.002477, 0.002425, 0.00796, 0.001837, 0.002243, 0.00323, 0.003902, 0.000539]",1022
112,2,12,PlayerAB,1,"[0.000405, 0.00041, 0.000421, 0.000435, 0.000438, 0.000454]",42,PlayerBFMM,5,"[0.015197, 0.003505, 0.011503, 0.029786, 0.014394, 0.000638]",1762
113,2,10,PlayerAB,1,"[0.000388, 0.000404, 0.000409, 0.000422, 0.000502]",35,PlayerBFMM,6,"[0.041155, 0.005897, 0.025514, 0.013987, 0.00131]",2120
114,1,23,PlayerAB,2,"[0.00096, 0.001412, 0.001306, 0.001353, 0.001758, 0.001948, 0.00349, 0.001288, 0.002049, 0.001681, 0.001509, 0.001904]",357,PlayerBFMM,1,"[0.00092, 0.001, 0.001835, 0.001283, 0.001385, 0.001261, 0.001517, 0.003022, 0.00272, 0.002611, 0.002325]",408
115,1,23,PlayerAB,2,"[0.000987, 0.001264, 0.001306, 0.001347, 0.0018, 0.001829, 0.003416, 0.001284, 0.002026, 0.001875, 0.001557, 0.002908]",360,PlayerBFMM,2,"[0.001333, 0.001257, 0.002096, 0.002054, 0.001721, 0.002414, 0.002051, 0.003975, 0.003809, 0.004051, 0.005093]",590
116,GameResult.TIE,42,PlayerAB,2,"[0.001177, 0.001084, 0.001388, 0.001072, 0.001481, 0.00101, 0.000759, 0.000851, 0.000819, 0.00065, 0.000922, 0.000734, 0.000863, 0.000852, 0.000849, 0.000415, 0.000422, 0.000495, 0.000357, 0.000369, 0.000131]",277,PlayerBFMM,3,"[0.010687, 0.001616, 0.001887, 0.001617, 0.001502, 0.00358, 0.001408, 0.001288, 0.002549, 0.001693, 0.003154, 0.002459, 0.002752, 0.001436, 0.001269, 0.001756, 0.0015, 0.002272, 0.001295, 0.000614, 0.000178]",792
117,2,38,PlayerAB,2,"[0.000952, 0.001077, 0.001312, 0.001019, 0.001371, 0.001037, 0.001037, 0.001059, 0.001345, 0.001313, 0.001401, 0.001117, 0.000637, 0.000684, 0.000681, 0.000409, 0.000423, 0.0008, 0.000139]",300,PlayerBFMM,4,"[0.010312, 0.003638, 0.008741, 0.001838, 0.003335, 0.003808, 0.006267, 0.004456, 0.00275, 0.002401, 0.003836, 0.003801, 0.001986, 0.001796, 0.001486, 0.001599, 0.001891, 0.002359, 0.000246]",1259
118,2,30,PlayerAB,2,"[0.001174, 0.0011, 0.001336, 0.001441, 0.002372, 0.002154, 0.002437, 0.001203, 0.002223, 0.001956, 0.002119, 0.002287, 0.002042, 0.002672, 0.002775]",463,PlayerBFMM,5,"[0.015672, 0.003575, 0.011624, 0.029828, 0.006001, 0.008342, 0.007399, 0.023279, 0.022526, 0.033297, 0.007256, 0.011113, 0.015546, 0.005438, 0.001226]",3878
119,2,32,PlayerAB,2,"[0.000951, 0.001203, 0.001305, 0.001848, 0.002516, 0.002035, 0.00148, 0.001541, 0.0016, 0.002475, 0.00149, 0.00091, 0.000715, 0.000694, 0.000698, 0.000695]",371,PlayerBFMM,6,"[0.040088, 0.005931, 0.025411, 0.062257, 0.02667, 0.025296, 0.044316, 0.02018, 0.011391, 0.027091, 0.004031, 0.004082, 0.013044, 0.005004, 0.001557, 0.000559]",6406
120,1,23,PlayerAB,3,"[0.003658, 0.005667, 0.00465, 0.005507, 0.006148, 0.006864, 0.014155, 0.006765, 0.011105, 0.007197, 0.006365, 0.006021]",1464,PlayerBFMM,1,"[0.000873, 0.001507, 0.001029, 0.001301, 0.001427, 0.001267, 0.001481, 0.003145, 0.003231, 0.002649, 0.002393]",401
121,1,23,PlayerAB,3,"[0.003646, 0.005391, 0.004229, 0.005612, 0.006198, 0.006878, 0.013986, 0.007232, 0.01048, 0.007579, 0.006348, 0.005175]",1446,PlayerBFMM,2,"[0.00134, 0.001867, 0.001268, 0.0021, 0.001727, 0.002417, 0.002231, 0.004597, 0.004026, 0.004316, 0.003587]",583
122,2,32,PlayerAB,3,"[0.003779, 0.00372, 0.004633, 0.005151, 0.005005, 0.003862, 0.005013, 0.004159, 0.004676, 0.0056, 0.005158, 0.006675, 0.003917, 0.004181, 0.00341, 0.002788]",1237,PlayerBFMM,3,"[0.010099, 0.001614, 0.002107, 0.001689, 0.001637, 0.003546, 0.006284, 0.002146, 0.002278, 0.002802, 0.00253, 0.001684, 0.001794, 0.002735, 0.0021, 0.000535]",890
123,2,32,PlayerAB,3,"[0.004721, 0.003741, 0.004544, 0.005056, 0.004657, 0.003969, 0.004189, 0.004134, 0.004586, 0.005857, 0.005138, 0.006679, 0.003855, 0.004103, 0.003372, 0.002698]",1237,PlayerBFMM,4,"[0.010382, 0.003636, 0.002469, 0.001999, 0.002073, 0.00386, 0.006311, 0.004413, 0.002686, 0.005975, 0.0047, 0.003518, 0.002248, 0.003432, 0.002047, 0.000533]",1180
124,2,16,PlayerAB,3,"[0.003608, 0.004103, 0.005318, 0.005627, 0.006839, 0.013906, 0.010835, 0.01267]",1150,PlayerBFMM,5,"[0.014792, 0.003549, 0.011414, 0.029368, 0.014067, 0.013877, 0.010823, 0.001026]",2282
125,2,8,PlayerAB,3,"[0.003595, 0.007103, 0.010084, 0.008112]",498,PlayerBFMM,6,"[0.038513, 0.052789, 0.055029, 0.000798]",3551
126,1,35,PlayerAB,4,"[0.007951, 0.017578, 0.022556, 0.02195, 0.031427, 0.035242, 0.118017, 0.016933, 0.030527, 0.018577, 0.040745, 0.050121, 0.021878, 0.013179, 0.005506, 0.003541, 0.002714, 0.000766]",7858,PlayerBFMM,1,"[0.000866, 0.000928, 0.001785, 0.001472, 0.001385, 0.001265, 0.001506, 0.003088, 0.002781, 0.0027, 0.002726, 0.002895, 0.002868, 0.002854, 0.001666, 0.000788, 0.000762]",591
127,1,35,PlayerAB,4,"[0.00784, 0.017476, 0.021286, 0.021634, 0.029823, 0.033434, 0.116886, 0.016876, 0.029758, 0.019084, 0.043632, 0.050064, 0.020245, 0.012487, 0.005445, 0.003424, 0.002711, 0.000804]",7858,PlayerBFMM,2,"[0.001351, 0.001224, 0.002079, 0.002062, 0.001725, 0.002366, 0.002101, 0.004191, 0.00372, 0.004672, 0.005211, 0.003729, 0.003581, 0.003481, 0.001714, 0.001135, 0.001057]",840
128,2,38,PlayerAB,4,"[0.007892, 0.01103, 0.022205, 0.013062, 0.014639, 0.013447, 0.013273, 0.021047, 0.006848, 0.01011, 0.011201, 0.012066, 0.016281, 0.029166, 0.008259, 0.00337, 0.00303, 0.00206, 0.000174]",3664,PlayerBFMM,3,"[0.009919, 0.001614, 0.002, 0.001566, 0.001502, 0.002579, 0.007684, 0.002434, 0.002301, 0.002266, 0.002743, 0.002629, 0.003997, 0.011612, 0.002703, 0.002234, 0.001676, 0.000676, 0.000362]",1089
129,2,36,PlayerAB,4,"[0.007982, 0.010974, 0.016206, 0.00976, 0.026363, 0.017447, 0.011681, 0.009937, 0.011979, 0.014119, 0.013742, 0.011037, 0.013684, 0.010525, 0.007214, 0.004505, 0.001206, 0.001123]",3753,PlayerBFMM,4,"[0.010226, 0.003571, 0.00867, 0.001783, 0.002601, 0.009171, 0.012499, 0.002554, 0.006544, 0.007686, 0.00643, 0.003084, 0.009764, 0.006487, 0.003333, 0.00183, 0.000954, 0.000382]",1811
130,GameResult.TIE,42,PlayerAB,4,"[0.007939, 0.013175, 0.019036, 0.020418, 0.041242, 0.100833, 0.054113, 0.060838, 0.036087, 0.028495, 0.038777, 0.027381, 0.037353, 0.019902, 0.010258, 0.004171, 0.001326, 0.000685, 0.000252, 0.000135, 8.1e-05]",8672,PlayerBFMM,5,"[0.015022, 0.003443, 0.011277, 0.030812, 0.014259, 0.014058, 0.054317, 0.027668, 0.011772, 0.056589, 0.00951, 0.014787, 0.048372, 0.004824, 0.003207, 0.00186, 0.001336, 0.001066, 0.000808, 0.000497, 0.000183]",5879
131,GameResult.TIE,42,PlayerAB,4,"[0.00803, 0.014573, 0.01956, 0.039709, 0.02613, 0.041969, 0.026555, 0.023293, 0.047295, 0.025474, 0.026378, 0.016824, 0.012607, 0.004688, 0.001484, 0.001497, 0.001114, 0.000839, 0.000217, 0.000141, 8.4e-05]",5809,PlayerBFMM,6,"[0.039906, 0.006243, 0.02636, 0.059532, 0.026851, 0.026089, 0.042354, 0.020459, 0.039743, 0.092243, 0.047886, 0.008906, 0.006085, 0.002221, 0.002383, 0.002, 0.001692, 0.001396, 0.000818, 0.000536, 0.000186]",8589
132,1,23,PlayerAB,5,"[0.121175, 0.07995, 0.062035, 0.034902, 0.054055, 0.060324, 0.06675, 0.033156, 0.02399, 0.045837, 0.05091, 0.034777]",12403,PlayerBFMM,1,"[0.000884, 0.001502, 0.001601, 0.00176, 0.001139, 0.001024, 0.002979, 0.00071, 0.00105, 0.001364, 0.00148]",278
133,1,25,PlayerAB,5,"[0.122878, 0.084094, 0.062888, 0.034837, 0.053514, 0.059871, 0.061557, 0.032367, 0.022236, 0.046743, 0.05258, 0.012852, 0.016938]",12379,PlayerBFMM,2,"[0.00177, 0.001759, 0.002003, 0.00186, 0.001847, 0.002853, 0.003914, 0.002783, 0.001515, 0.002607, 0.001728, 0.001818]",477
134,2,14,PlayerAB,5,"[0.117944, 0.112047, 0.088166, 0.0825, 0.048532, 0.078346, 0.043118]",10386,PlayerBFMM,3,"[0.012324, 0.002532, 0.001898, 0.001861, 0.002425, 0.003938, 0.000791]",582
135,2,10,PlayerAB,5,"[0.124415, 0.118105, 0.094242, 0.081017, 0.056377]",8579,PlayerBFMM,4,"[0.014609, 0.003113, 0.012247, 0.002884, 0.000775]",735
136,2,10,PlayerAB,5,"[0.126345, 0.120004, 0.091773, 0.080519, 0.056817]",8579,PlayerBFMM,5,"[0.050305, 0.003413, 0.013093, 0.003159, 0.000896]",1566
137,2,10,PlayerAB,5,"[0.116973, 0.108976, 0.091938, 0.082082, 0.059286]",8579,PlayerBFMM,6,"[0.043791, 0.02279, 0.013515, 0.004796, 0.000915]",2080
138,2,24,PlayerAB,6,"[0.060317, 0.263608, 0.428127, 0.29724, 0.519265, 0.468592, 0.893832, 0.233057, 0.5188, 0.234545, 0.284367, 0.110245]",80432,PlayerBFMM,1,"[0.001099, 0.000935, 0.00183, 0.001279, 0.001399, 0.001273, 0.001471, 0.003033, 0.002662, 0.002652, 0.002335, 0.001155]",428
139,1,23,PlayerAB,6,"[0.059339, 0.270344, 0.451718, 0.303926, 0.527097, 0.469307, 0.898078, 0.238862, 0.51499, 0.243765, 0.298886, 0.173644]",81322,PlayerBFMM,2,"[0.001418, 0.001311, 0.002158, 0.002075, 0.001753, 0.002427, 0.002115, 0.004133, 0.00369, 0.004432, 0.0037]",590
140,1,25,PlayerAB,6,"[0.0615, 0.074094, 0.215877, 0.134717, 0.162784, 0.303725, 0.50737, 0.546614, 0.650098, 0.360292, 0.509473, 0.492842, 1.163114]",88742,PlayerBFMM,3,"[0.012963, 0.001706, 0.001865, 0.001542, 0.001712, 0.008792, 0.041517, 0.006645, 0.005256, 0.019514, 0.005811, 0.004917]",2112
141,2,34,PlayerAB,6,"[0.061453, 0.070197, 0.218504, 0.161395, 0.107059, 0.084862, 0.062875, 0.07365, 0.131724, 0.091723, 0.067358, 0.078621, 0.013277, 0.011596, 0.009083, 0.002587, 0.002188]",25090,PlayerBFMM,4,"[0.010292, 0.003583, 0.009145, 0.002957, 0.003523, 0.003691, 0.006248, 0.004421, 0.004417, 0.00241, 0.003774, 0.003794, 0.001951, 0.001749, 0.001521, 0.001613, 0.000487]",1243
142,1,23,PlayerAB,6,"[0.061449, 0.171372, 0.321076, 0.198965, 0.236208, 0.813023, 1.419946, 0.233782, 0.23899, 0.131517, 0.064638, 0.118666]",72754,PlayerBFMM,5,"[0.014849, 0.003802, 0.011525, 0.011017, 0.012768, 0.003988, 0.004528, 0.062965, 0.014578, 0.012532, 0.001669]",3095
143,2,10,PlayerAB,6,"[0.062658, 0.178952, 0.501943, 0.539737, 0.738988]",39171,PlayerBFMM,6,"[0.041129, 0.006366, 0.025455, 0.014023, 0.001377]",2120
144,1,7,PlayerAB,1,"[0.0004, 0.0004, 0.000412, 0.000403]",28,PlayerAB,1,"[0.000396, 0.000408, 0.000426]",21
145,2,14,PlayerAB,1,"[0.000394, 0.000399, 0.000411, 0.000427, 0.000445, 0.000463, 0.000477]",49,PlayerAB,2,"[0.000964, 0.001672, 0.001634, 0.001527, 0.001802, 0.001485, 0.001173]",193
146,1,7,PlayerAB,1,"[0.000394, 0.000457, 0.000471, 0.000464]",28,PlayerAB,3,"[0.004078, 0.005581, 0.005531]",271
